
examples/mbedtls/aes-multiround/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    3004:	48 83 ec 08          	sub    $0x8,%rsp
    3008:	48 8b 05 c9 cf 02 00 	mov    0x2cfc9(%rip),%rax        # 2ffd8 <__gmon_start__>
    300f:	48 85 c0             	test   %rax,%rax
    3012:	74 02                	je     3016 <_init+0x16>
    3014:	ff d0                	callq  *%rax
    3016:	48 83 c4 08          	add    $0x8,%rsp
    301a:	c3                   	retq   

Disassembly of section .plt:

0000000000003020 <.plt>:
    3020:	ff 35 c2 ce 02 00    	pushq  0x2cec2(%rip)        # 2fee8 <_GLOBAL_OFFSET_TABLE_+0x8>
    3026:	f2 ff 25 c3 ce 02 00 	bnd jmpq *0x2cec3(%rip)        # 2fef0 <_GLOBAL_OFFSET_TABLE_+0x10>
    302d:	0f 1f 00             	nopl   (%rax)
    3030:	f3 0f 1e fa          	endbr64 
    3034:	68 00 00 00 00       	pushq  $0x0
    3039:	f2 e9 e1 ff ff ff    	bnd jmpq 3020 <.plt>
    303f:	90                   	nop
    3040:	f3 0f 1e fa          	endbr64 
    3044:	68 01 00 00 00       	pushq  $0x1
    3049:	f2 e9 d1 ff ff ff    	bnd jmpq 3020 <.plt>
    304f:	90                   	nop
    3050:	f3 0f 1e fa          	endbr64 
    3054:	68 02 00 00 00       	pushq  $0x2
    3059:	f2 e9 c1 ff ff ff    	bnd jmpq 3020 <.plt>
    305f:	90                   	nop
    3060:	f3 0f 1e fa          	endbr64 
    3064:	68 03 00 00 00       	pushq  $0x3
    3069:	f2 e9 b1 ff ff ff    	bnd jmpq 3020 <.plt>
    306f:	90                   	nop
    3070:	f3 0f 1e fa          	endbr64 
    3074:	68 04 00 00 00       	pushq  $0x4
    3079:	f2 e9 a1 ff ff ff    	bnd jmpq 3020 <.plt>
    307f:	90                   	nop
    3080:	f3 0f 1e fa          	endbr64 
    3084:	68 05 00 00 00       	pushq  $0x5
    3089:	f2 e9 91 ff ff ff    	bnd jmpq 3020 <.plt>
    308f:	90                   	nop
    3090:	f3 0f 1e fa          	endbr64 
    3094:	68 06 00 00 00       	pushq  $0x6
    3099:	f2 e9 81 ff ff ff    	bnd jmpq 3020 <.plt>
    309f:	90                   	nop
    30a0:	f3 0f 1e fa          	endbr64 
    30a4:	68 07 00 00 00       	pushq  $0x7
    30a9:	f2 e9 71 ff ff ff    	bnd jmpq 3020 <.plt>
    30af:	90                   	nop
    30b0:	f3 0f 1e fa          	endbr64 
    30b4:	68 08 00 00 00       	pushq  $0x8
    30b9:	f2 e9 61 ff ff ff    	bnd jmpq 3020 <.plt>
    30bf:	90                   	nop
    30c0:	f3 0f 1e fa          	endbr64 
    30c4:	68 09 00 00 00       	pushq  $0x9
    30c9:	f2 e9 51 ff ff ff    	bnd jmpq 3020 <.plt>
    30cf:	90                   	nop
    30d0:	f3 0f 1e fa          	endbr64 
    30d4:	68 0a 00 00 00       	pushq  $0xa
    30d9:	f2 e9 41 ff ff ff    	bnd jmpq 3020 <.plt>
    30df:	90                   	nop
    30e0:	f3 0f 1e fa          	endbr64 
    30e4:	68 0b 00 00 00       	pushq  $0xb
    30e9:	f2 e9 31 ff ff ff    	bnd jmpq 3020 <.plt>
    30ef:	90                   	nop
    30f0:	f3 0f 1e fa          	endbr64 
    30f4:	68 0c 00 00 00       	pushq  $0xc
    30f9:	f2 e9 21 ff ff ff    	bnd jmpq 3020 <.plt>
    30ff:	90                   	nop
    3100:	f3 0f 1e fa          	endbr64 
    3104:	68 0d 00 00 00       	pushq  $0xd
    3109:	f2 e9 11 ff ff ff    	bnd jmpq 3020 <.plt>
    310f:	90                   	nop
    3110:	f3 0f 1e fa          	endbr64 
    3114:	68 0e 00 00 00       	pushq  $0xe
    3119:	f2 e9 01 ff ff ff    	bnd jmpq 3020 <.plt>
    311f:	90                   	nop
    3120:	f3 0f 1e fa          	endbr64 
    3124:	68 0f 00 00 00       	pushq  $0xf
    3129:	f2 e9 f1 fe ff ff    	bnd jmpq 3020 <.plt>
    312f:	90                   	nop
    3130:	f3 0f 1e fa          	endbr64 
    3134:	68 10 00 00 00       	pushq  $0x10
    3139:	f2 e9 e1 fe ff ff    	bnd jmpq 3020 <.plt>
    313f:	90                   	nop
    3140:	f3 0f 1e fa          	endbr64 
    3144:	68 11 00 00 00       	pushq  $0x11
    3149:	f2 e9 d1 fe ff ff    	bnd jmpq 3020 <.plt>
    314f:	90                   	nop
    3150:	f3 0f 1e fa          	endbr64 
    3154:	68 12 00 00 00       	pushq  $0x12
    3159:	f2 e9 c1 fe ff ff    	bnd jmpq 3020 <.plt>
    315f:	90                   	nop
    3160:	f3 0f 1e fa          	endbr64 
    3164:	68 13 00 00 00       	pushq  $0x13
    3169:	f2 e9 b1 fe ff ff    	bnd jmpq 3020 <.plt>
    316f:	90                   	nop
    3170:	f3 0f 1e fa          	endbr64 
    3174:	68 14 00 00 00       	pushq  $0x14
    3179:	f2 e9 a1 fe ff ff    	bnd jmpq 3020 <.plt>
    317f:	90                   	nop
    3180:	f3 0f 1e fa          	endbr64 
    3184:	68 15 00 00 00       	pushq  $0x15
    3189:	f2 e9 91 fe ff ff    	bnd jmpq 3020 <.plt>
    318f:	90                   	nop
    3190:	f3 0f 1e fa          	endbr64 
    3194:	68 16 00 00 00       	pushq  $0x16
    3199:	f2 e9 81 fe ff ff    	bnd jmpq 3020 <.plt>
    319f:	90                   	nop
    31a0:	f3 0f 1e fa          	endbr64 
    31a4:	68 17 00 00 00       	pushq  $0x17
    31a9:	f2 e9 71 fe ff ff    	bnd jmpq 3020 <.plt>
    31af:	90                   	nop
    31b0:	f3 0f 1e fa          	endbr64 
    31b4:	68 18 00 00 00       	pushq  $0x18
    31b9:	f2 e9 61 fe ff ff    	bnd jmpq 3020 <.plt>
    31bf:	90                   	nop
    31c0:	f3 0f 1e fa          	endbr64 
    31c4:	68 19 00 00 00       	pushq  $0x19
    31c9:	f2 e9 51 fe ff ff    	bnd jmpq 3020 <.plt>
    31cf:	90                   	nop

Disassembly of section .plt.got:

00000000000031d0 <__cxa_finalize@plt>:
    31d0:	f3 0f 1e fa          	endbr64 
    31d4:	f2 ff 25 0d ce 02 00 	bnd jmpq *0x2ce0d(%rip)        # 2ffe8 <__cxa_finalize@GLIBC_2.2.5>
    31db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000031e0 <free@plt>:
    31e0:	f3 0f 1e fa          	endbr64 
    31e4:	f2 ff 25 0d cd 02 00 	bnd jmpq *0x2cd0d(%rip)        # 2fef8 <free@GLIBC_2.2.5>
    31eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000031f0 <putchar@plt>:
    31f0:	f3 0f 1e fa          	endbr64 
    31f4:	f2 ff 25 05 cd 02 00 	bnd jmpq *0x2cd05(%rip)        # 2ff00 <putchar@GLIBC_2.2.5>
    31fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003200 <puts@plt>:
    3200:	f3 0f 1e fa          	endbr64 
    3204:	f2 ff 25 fd cc 02 00 	bnd jmpq *0x2ccfd(%rip)        # 2ff08 <puts@GLIBC_2.2.5>
    320b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003210 <ferror@plt>:
    3210:	f3 0f 1e fa          	endbr64 
    3214:	f2 ff 25 f5 cc 02 00 	bnd jmpq *0x2ccf5(%rip)        # 2ff10 <ferror@GLIBC_2.2.5>
    321b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003220 <fread@plt>:
    3220:	f3 0f 1e fa          	endbr64 
    3224:	f2 ff 25 ed cc 02 00 	bnd jmpq *0x2cced(%rip)        # 2ff18 <fread@GLIBC_2.2.5>
    322b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003230 <clock_gettime@plt>:
    3230:	f3 0f 1e fa          	endbr64 
    3234:	f2 ff 25 e5 cc 02 00 	bnd jmpq *0x2cce5(%rip)        # 2ff20 <clock_gettime@GLIBC_2.17>
    323b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003240 <fclose@plt>:
    3240:	f3 0f 1e fa          	endbr64 
    3244:	f2 ff 25 dd cc 02 00 	bnd jmpq *0x2ccdd(%rip)        # 2ff28 <fclose@GLIBC_2.2.5>
    324b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003250 <strlen@plt>:
    3250:	f3 0f 1e fa          	endbr64 
    3254:	f2 ff 25 d5 cc 02 00 	bnd jmpq *0x2ccd5(%rip)        # 2ff30 <strlen@GLIBC_2.2.5>
    325b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003260 <__stack_chk_fail@plt>:
    3260:	f3 0f 1e fa          	endbr64 
    3264:	f2 ff 25 cd cc 02 00 	bnd jmpq *0x2cccd(%rip)        # 2ff38 <__stack_chk_fail@GLIBC_2.4>
    326b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003270 <setbuf@plt>:
    3270:	f3 0f 1e fa          	endbr64 
    3274:	f2 ff 25 c5 cc 02 00 	bnd jmpq *0x2ccc5(%rip)        # 2ff40 <setbuf@GLIBC_2.2.5>
    327b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003280 <gmtime_r@plt>:
    3280:	f3 0f 1e fa          	endbr64 
    3284:	f2 ff 25 bd cc 02 00 	bnd jmpq *0x2ccbd(%rip)        # 2ff48 <gmtime_r@GLIBC_2.2.5>
    328b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003290 <memset@plt>:
    3290:	f3 0f 1e fa          	endbr64 
    3294:	f2 ff 25 b5 cc 02 00 	bnd jmpq *0x2ccb5(%rip)        # 2ff50 <memset@GLIBC_2.2.5>
    329b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032a0 <memcmp@plt>:
    32a0:	f3 0f 1e fa          	endbr64 
    32a4:	f2 ff 25 ad cc 02 00 	bnd jmpq *0x2ccad(%rip)        # 2ff58 <memcmp@GLIBC_2.2.5>
    32ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032b0 <fgets@plt>:
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	f2 ff 25 a5 cc 02 00 	bnd jmpq *0x2cca5(%rip)        # 2ff60 <fgets@GLIBC_2.2.5>
    32bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032c0 <calloc@plt>:
    32c0:	f3 0f 1e fa          	endbr64 
    32c4:	f2 ff 25 9d cc 02 00 	bnd jmpq *0x2cc9d(%rip)        # 2ff68 <calloc@GLIBC_2.2.5>
    32cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032d0 <strcmp@plt>:
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	f2 ff 25 95 cc 02 00 	bnd jmpq *0x2cc95(%rip)        # 2ff70 <strcmp@GLIBC_2.2.5>
    32db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032e0 <__memcpy_chk@plt>:
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	f2 ff 25 8d cc 02 00 	bnd jmpq *0x2cc8d(%rip)        # 2ff78 <__memcpy_chk@GLIBC_2.3.4>
    32eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032f0 <fopen64@plt>:
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	f2 ff 25 85 cc 02 00 	bnd jmpq *0x2cc85(%rip)        # 2ff80 <fopen64@GLIBC_2.2.5>
    32fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003300 <strtol@plt>:
    3300:	f3 0f 1e fa          	endbr64 
    3304:	f2 ff 25 7d cc 02 00 	bnd jmpq *0x2cc7d(%rip)        # 2ff88 <strtol@GLIBC_2.2.5>
    330b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003310 <memcpy@plt>:
    3310:	f3 0f 1e fa          	endbr64 
    3314:	f2 ff 25 75 cc 02 00 	bnd jmpq *0x2cc75(%rip)        # 2ff90 <memcpy@GLIBC_2.14>
    331b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003320 <time@plt>:
    3320:	f3 0f 1e fa          	endbr64 
    3324:	f2 ff 25 6d cc 02 00 	bnd jmpq *0x2cc6d(%rip)        # 2ff98 <time@GLIBC_2.2.5>
    332b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003330 <malloc@plt>:
    3330:	f3 0f 1e fa          	endbr64 
    3334:	f2 ff 25 65 cc 02 00 	bnd jmpq *0x2cc65(%rip)        # 2ffa0 <malloc@GLIBC_2.2.5>
    333b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003340 <__printf_chk@plt>:
    3340:	f3 0f 1e fa          	endbr64 
    3344:	f2 ff 25 5d cc 02 00 	bnd jmpq *0x2cc5d(%rip)        # 2ffa8 <__printf_chk@GLIBC_2.3.4>
    334b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003350 <memmove@plt>:
    3350:	f3 0f 1e fa          	endbr64 
    3354:	f2 ff 25 55 cc 02 00 	bnd jmpq *0x2cc55(%rip)        # 2ffb0 <memmove@GLIBC_2.2.5>
    335b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003360 <__explicit_bzero_chk@plt>:
    3360:	f3 0f 1e fa          	endbr64 
    3364:	f2 ff 25 4d cc 02 00 	bnd jmpq *0x2cc4d(%rip)        # 2ffb8 <__explicit_bzero_chk@GLIBC_2.25>
    336b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003370 <fwrite@plt>:
    3370:	f3 0f 1e fa          	endbr64 
    3374:	f2 ff 25 45 cc 02 00 	bnd jmpq *0x2cc45(%rip)        # 2ffc0 <fwrite@GLIBC_2.2.5>
    337b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000003380 <mbedtls_cipher_set_padding_mode.cold>:
    3380:	b8 80 9f ff ff       	mov    $0xffff9f80,%eax
    3385:	c3                   	retq   
    3386:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    338d:	00 00 00 

0000000000003390 <main>:
    3390:	f3 0f 1e fa          	endbr64 
    3394:	41 56                	push   %r14
    3396:	41 55                	push   %r13
    3398:	41 54                	push   %r12
    339a:	49 89 f4             	mov    %rsi,%r12
    339d:	53                   	push   %rbx
    339e:	89 fb                	mov    %edi,%ebx
    33a0:	bf 01 00 00 00       	mov    $0x1,%edi
    33a5:	48 83 ec 48          	sub    $0x48,%rsp
    33a9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    33b0:	00 00 
    33b2:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    33b7:	31 c0                	xor    %eax,%eax
    33b9:	48 89 e6             	mov    %rsp,%rsi
    33bc:	e8 6f fe ff ff       	callq  3230 <clock_gettime@plt>
    33c1:	31 c0                	xor    %eax,%eax
    33c3:	e8 38 04 00 00       	callq  3800 <foo>
    33c8:	83 fb 01             	cmp    $0x1,%ebx
    33cb:	0f 8f a5 01 00 00    	jg     3576 <main+0x1e6>
    33d1:	48 8d 3d e8 ee 02 00 	lea    0x2eee8(%rip),%rdi        # 322c0 <aes>
    33d8:	45 31 ed             	xor    %r13d,%r13d
    33db:	45 31 e4             	xor    %r12d,%r12d
    33de:	e8 8d 09 00 00       	callq  3d70 <mbedtls_gcm_init>
    33e3:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    33e8:	bf 01 00 00 00       	mov    $0x1,%edi
    33ed:	e8 3e fe ff ff       	callq  3230 <clock_gettime@plt>
    33f2:	41 83 f4 01          	xor    $0x1,%r12d
    33f6:	48 8d 1d 23 cc 02 00 	lea    0x2cc23(%rip),%rbx        # 30020 <__TMC_END__>
    33fd:	0f 1f 00             	nopl   (%rax)
    3400:	45 85 ed             	test   %r13d,%r13d
    3403:	40 0f 94 c7          	sete   %dil
    3407:	44 09 e7             	or     %r12d,%edi
    340a:	40 0f b6 ff          	movzbl %dil,%edi
    340e:	e8 3d 04 00 00       	callq  3850 <cf_run_target>
    3413:	e8 f8 02 00 00       	callq  3710 <drop_taint>
    3418:	48 8d 15 f1 cb 02 00 	lea    0x2cbf1(%rip),%rdx        # 30010 <m>
    341f:	90                   	nop
    3420:	80 02 01             	addb   $0x1,(%rdx)
    3423:	75 09                	jne    342e <main+0x9e>
    3425:	48 83 c2 01          	add    $0x1,%rdx
    3429:	48 39 d3             	cmp    %rdx,%rbx
    342c:	75 f2                	jne    3420 <main+0x90>
    342e:	41 8d 45 ff          	lea    -0x1(%r13),%eax
    3432:	45 85 ed             	test   %r13d,%r13d
    3435:	7e 31                	jle    3468 <main+0xd8>
    3437:	41 89 c5             	mov    %eax,%r13d
    343a:	eb c4                	jmp    3400 <main+0x70>
    343c:	45 31 e4             	xor    %r12d,%r12d
    343f:	48 8d 3d 7a ee 02 00 	lea    0x2ee7a(%rip),%rdi        # 322c0 <aes>
    3446:	45 8d 6e ff          	lea    -0x1(%r14),%r13d
    344a:	e8 21 09 00 00       	callq  3d70 <mbedtls_gcm_init>
    344f:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    3454:	bf 01 00 00 00       	mov    $0x1,%edi
    3459:	e8 d2 fd ff ff       	callq  3230 <clock_gettime@plt>
    345e:	45 85 f6             	test   %r14d,%r14d
    3461:	7f 8f                	jg     33f2 <main+0x62>
    3463:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3468:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
    346d:	bf 01 00 00 00       	mov    $0x1,%edi
    3472:	e8 b9 fd ff ff       	callq  3230 <clock_gettime@plt>
    3477:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    347c:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    3481:	48 be cf f7 53 e3 a5 	movabs $0x20c49ba5e353f7cf,%rsi
    3488:	9b c4 20 
    348b:	48 89 f9             	mov    %rdi,%rcx
    348e:	48 2b 4c 24 08       	sub    0x8(%rsp),%rcx
    3493:	4d 89 c5             	mov    %r8,%r13
    3496:	4c 2b 2c 24          	sub    (%rsp),%r13
    349a:	48 89 c8             	mov    %rcx,%rax
    349d:	4d 69 ed 40 42 0f 00 	imul   $0xf4240,%r13,%r13
    34a4:	48 c1 f9 3f          	sar    $0x3f,%rcx
    34a8:	48 f7 ee             	imul   %rsi
    34ab:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    34b0:	48 29 f8             	sub    %rdi,%rax
    34b3:	48 c1 fa 07          	sar    $0x7,%rdx
    34b7:	48 89 c7             	mov    %rax,%rdi
    34ba:	48 29 ca             	sub    %rcx,%rdx
    34bd:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
