
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    4004:	48 83 ec 08          	sub    $0x8,%rsp
    4008:	48 8b 05 d1 9f 02 00 	mov    0x29fd1(%rip),%rax        # 2dfe0 <__gmon_start__>
    400f:	48 85 c0             	test   %rax,%rax
    4012:	74 02                	je     4016 <_init+0x16>
    4014:	ff d0                	callq  *%rax
    4016:	48 83 c4 08          	add    $0x8,%rsp
    401a:	c3                   	retq   

Disassembly of section .plt:

0000000000004020 <.plt>:
    4020:	ff 35 c2 9e 02 00    	pushq  0x29ec2(%rip)        # 2dee8 <_GLOBAL_OFFSET_TABLE_+0x8>
    4026:	f2 ff 25 c3 9e 02 00 	bnd jmpq *0x29ec3(%rip)        # 2def0 <_GLOBAL_OFFSET_TABLE_+0x10>
    402d:	0f 1f 00             	nopl   (%rax)
    4030:	f3 0f 1e fa          	endbr64 
    4034:	68 00 00 00 00       	pushq  $0x0
    4039:	f2 e9 e1 ff ff ff    	bnd jmpq 4020 <.plt>
    403f:	90                   	nop
    4040:	f3 0f 1e fa          	endbr64 
    4044:	68 01 00 00 00       	pushq  $0x1
    4049:	f2 e9 d1 ff ff ff    	bnd jmpq 4020 <.plt>
    404f:	90                   	nop
    4050:	f3 0f 1e fa          	endbr64 
    4054:	68 02 00 00 00       	pushq  $0x2
    4059:	f2 e9 c1 ff ff ff    	bnd jmpq 4020 <.plt>
    405f:	90                   	nop
    4060:	f3 0f 1e fa          	endbr64 
    4064:	68 03 00 00 00       	pushq  $0x3
    4069:	f2 e9 b1 ff ff ff    	bnd jmpq 4020 <.plt>
    406f:	90                   	nop
    4070:	f3 0f 1e fa          	endbr64 
    4074:	68 04 00 00 00       	pushq  $0x4
    4079:	f2 e9 a1 ff ff ff    	bnd jmpq 4020 <.plt>
    407f:	90                   	nop
    4080:	f3 0f 1e fa          	endbr64 
    4084:	68 05 00 00 00       	pushq  $0x5
    4089:	f2 e9 91 ff ff ff    	bnd jmpq 4020 <.plt>
    408f:	90                   	nop
    4090:	f3 0f 1e fa          	endbr64 
    4094:	68 06 00 00 00       	pushq  $0x6
    4099:	f2 e9 81 ff ff ff    	bnd jmpq 4020 <.plt>
    409f:	90                   	nop
    40a0:	f3 0f 1e fa          	endbr64 
    40a4:	68 07 00 00 00       	pushq  $0x7
    40a9:	f2 e9 71 ff ff ff    	bnd jmpq 4020 <.plt>
    40af:	90                   	nop
    40b0:	f3 0f 1e fa          	endbr64 
    40b4:	68 08 00 00 00       	pushq  $0x8
    40b9:	f2 e9 61 ff ff ff    	bnd jmpq 4020 <.plt>
    40bf:	90                   	nop
    40c0:	f3 0f 1e fa          	endbr64 
    40c4:	68 09 00 00 00       	pushq  $0x9
    40c9:	f2 e9 51 ff ff ff    	bnd jmpq 4020 <.plt>
    40cf:	90                   	nop
    40d0:	f3 0f 1e fa          	endbr64 
    40d4:	68 0a 00 00 00       	pushq  $0xa
    40d9:	f2 e9 41 ff ff ff    	bnd jmpq 4020 <.plt>
    40df:	90                   	nop
    40e0:	f3 0f 1e fa          	endbr64 
    40e4:	68 0b 00 00 00       	pushq  $0xb
    40e9:	f2 e9 31 ff ff ff    	bnd jmpq 4020 <.plt>
    40ef:	90                   	nop
    40f0:	f3 0f 1e fa          	endbr64 
    40f4:	68 0c 00 00 00       	pushq  $0xc
    40f9:	f2 e9 21 ff ff ff    	bnd jmpq 4020 <.plt>
    40ff:	90                   	nop
    4100:	f3 0f 1e fa          	endbr64 
    4104:	68 0d 00 00 00       	pushq  $0xd
    4109:	f2 e9 11 ff ff ff    	bnd jmpq 4020 <.plt>
    410f:	90                   	nop
    4110:	f3 0f 1e fa          	endbr64 
    4114:	68 0e 00 00 00       	pushq  $0xe
    4119:	f2 e9 01 ff ff ff    	bnd jmpq 4020 <.plt>
    411f:	90                   	nop
    4120:	f3 0f 1e fa          	endbr64 
    4124:	68 0f 00 00 00       	pushq  $0xf
    4129:	f2 e9 f1 fe ff ff    	bnd jmpq 4020 <.plt>
    412f:	90                   	nop
    4130:	f3 0f 1e fa          	endbr64 
    4134:	68 10 00 00 00       	pushq  $0x10
    4139:	f2 e9 e1 fe ff ff    	bnd jmpq 4020 <.plt>
    413f:	90                   	nop
    4140:	f3 0f 1e fa          	endbr64 
    4144:	68 11 00 00 00       	pushq  $0x11
    4149:	f2 e9 d1 fe ff ff    	bnd jmpq 4020 <.plt>
    414f:	90                   	nop
    4150:	f3 0f 1e fa          	endbr64 
    4154:	68 12 00 00 00       	pushq  $0x12
    4159:	f2 e9 c1 fe ff ff    	bnd jmpq 4020 <.plt>
    415f:	90                   	nop
    4160:	f3 0f 1e fa          	endbr64 
    4164:	68 13 00 00 00       	pushq  $0x13
    4169:	f2 e9 b1 fe ff ff    	bnd jmpq 4020 <.plt>
    416f:	90                   	nop
    4170:	f3 0f 1e fa          	endbr64 
    4174:	68 14 00 00 00       	pushq  $0x14
    4179:	f2 e9 a1 fe ff ff    	bnd jmpq 4020 <.plt>
    417f:	90                   	nop
    4180:	f3 0f 1e fa          	endbr64 
    4184:	68 15 00 00 00       	pushq  $0x15
    4189:	f2 e9 91 fe ff ff    	bnd jmpq 4020 <.plt>
    418f:	90                   	nop
    4190:	f3 0f 1e fa          	endbr64 
    4194:	68 16 00 00 00       	pushq  $0x16
    4199:	f2 e9 81 fe ff ff    	bnd jmpq 4020 <.plt>
    419f:	90                   	nop
    41a0:	f3 0f 1e fa          	endbr64 
    41a4:	68 17 00 00 00       	pushq  $0x17
    41a9:	f2 e9 71 fe ff ff    	bnd jmpq 4020 <.plt>
    41af:	90                   	nop
    41b0:	f3 0f 1e fa          	endbr64 
    41b4:	68 18 00 00 00       	pushq  $0x18
    41b9:	f2 e9 61 fe ff ff    	bnd jmpq 4020 <.plt>
    41bf:	90                   	nop
    41c0:	f3 0f 1e fa          	endbr64 
    41c4:	68 19 00 00 00       	pushq  $0x19
    41c9:	f2 e9 51 fe ff ff    	bnd jmpq 4020 <.plt>
    41cf:	90                   	nop
    41d0:	f3 0f 1e fa          	endbr64 
    41d4:	68 1a 00 00 00       	pushq  $0x1a
    41d9:	f2 e9 41 fe ff ff    	bnd jmpq 4020 <.plt>
    41df:	90                   	nop

Disassembly of section .plt.got:

00000000000041e0 <__cxa_finalize@plt>:
    41e0:	f3 0f 1e fa          	endbr64 
    41e4:	f2 ff 25 05 9e 02 00 	bnd jmpq *0x29e05(%rip)        # 2dff0 <__cxa_finalize@GLIBC_2.2.5>
    41eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000041f0 <free@plt>:
    41f0:	f3 0f 1e fa          	endbr64 
    41f4:	f2 ff 25 fd 9c 02 00 	bnd jmpq *0x29cfd(%rip)        # 2def8 <free@GLIBC_2.2.5>
    41fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004200 <putchar@plt>:
    4200:	f3 0f 1e fa          	endbr64 
    4204:	f2 ff 25 f5 9c 02 00 	bnd jmpq *0x29cf5(%rip)        # 2df00 <putchar@GLIBC_2.2.5>
    420b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004210 <puts@plt>:
    4210:	f3 0f 1e fa          	endbr64 
    4214:	f2 ff 25 ed 9c 02 00 	bnd jmpq *0x29ced(%rip)        # 2df08 <puts@GLIBC_2.2.5>
    421b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004220 <ferror@plt>:
    4220:	f3 0f 1e fa          	endbr64 
    4224:	f2 ff 25 e5 9c 02 00 	bnd jmpq *0x29ce5(%rip)        # 2df10 <ferror@GLIBC_2.2.5>
    422b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004230 <fread@plt>:
    4230:	f3 0f 1e fa          	endbr64 
    4234:	f2 ff 25 dd 9c 02 00 	bnd jmpq *0x29cdd(%rip)        # 2df18 <fread@GLIBC_2.2.5>
    423b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004240 <clock_gettime@plt>:
    4240:	f3 0f 1e fa          	endbr64 
    4244:	f2 ff 25 d5 9c 02 00 	bnd jmpq *0x29cd5(%rip)        # 2df20 <clock_gettime@GLIBC_2.17>
    424b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004250 <fclose@plt>:
    4250:	f3 0f 1e fa          	endbr64 
