
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    4004:	48 83 ec 08          	sub    $0x8,%rsp
    4008:	48 8b 05 d1 df 02 00 	mov    0x2dfd1(%rip),%rax        # 31fe0 <__gmon_start__>
    400f:	48 85 c0             	test   %rax,%rax
    4012:	74 02                	je     4016 <_init+0x16>
    4014:	ff d0                	callq  *%rax
    4016:	48 83 c4 08          	add    $0x8,%rsp
    401a:	c3                   	retq   

Disassembly of section .plt:

0000000000004020 <.plt>:
    4020:	ff 35 c2 de 02 00    	pushq  0x2dec2(%rip)        # 31ee8 <_GLOBAL_OFFSET_TABLE_+0x8>
    4026:	f2 ff 25 c3 de 02 00 	bnd jmpq *0x2dec3(%rip)        # 31ef0 <_GLOBAL_OFFSET_TABLE_+0x10>
    402d:	0f 1f 00             	nopl   (%rax)
    4030:	f3 0f 1e fa          	endbr64 
    4034:	68 00 00 00 00       	pushq  $0x0
    4039:	f2 e9 e1 ff ff ff    	bnd jmpq 4020 <.plt>
    403f:	90                   	nop
    4040:	f3 0f 1e fa          	endbr64 
    4044:	68 01 00 00 00       	pushq  $0x1
    4049:	f2 e9 d1 ff ff ff    	bnd jmpq 4020 <.plt>
    404f:	90                   	nop790
    4050:	f3 0f 1e fa          	endbr64 
    4054:	68 02 00 00 00       	pushq  $0x2
    4059:	f2 e9 c1 ff ff ff    	bnd jmpq 4020 <.plt>
    405f:	90                   	nop
    4060:	f3 0f 1e fa          	endbr64 
    4064:	68 03 00 00 00       	pushq  $0x3
    4069:	f2 e9 b1 ff ff ff    	bnd jmpq 4020 <.plt>
    406f:	90                   	nop
    4070:	f3 0f 1e fa          	endbr64 
    4074:	68 04 00 00 00       	pushq  $0x4
    4079:	f2 e9 a1 ff ff ff    	bnd jmpq 4020 <.plt>
    407f:	90                   	nop
    4080:	f3 0f 1e fa          	endbr64 
    4084:	68 05 00 00 00       	pushq  $0x5
    4089:	f2 e9 91 ff ff ff    	bnd jmpq 4020 <.plt>
    408f:	90                   	nop
    4090:	f3 0f 1e fa          	endbr64 
    4094:	68 06 00 00 00       	pushq  $0x6
